"english","darija"
"It's a shame","7chouma"
"if we have a good reason to talk to her, she's always ready to talk.","ala 3ndna sabab m39oul bach n8Dro m3aha, hia rah dima msta3dda t8Der."
"Literally, his door is locked.","7rfyyan, lbab dyalo msdoud"
"what do you think?","ach ballik?"
"one or two of you could discuss this situation with her","wa7d olla joj mnnkom i9dr ina9ch m3aha had lms2ala"
"she does not have enough confidence in the team","ma3ndhach ti9a kafia fl fer9a"
"All right, I'll try to discuss it discreetly","Safi, daba n7awel nna9ch8a bla man3yye9"
"Do you think I should take a vacation?","tayban lik khess nchedd 3oTla?"
"May I suggest you speak to you colleagues","momkin n9tar7 3lik t8Der m3a nnas lli khddamin m3ak"
"What do I do?","ach ghandir?"
"This is very common and nothing to worry about.","hadchi 3adi w tta haja makat9elle9"
"the pressure has indeed affected your general emotional state","DDaghT blfi3l 2etter 3la l7ala l3aTifia l3amma dyalk"
"ok, I get it.","Safi, fhmtek."
"Yeah, probably.","ah, ghaaliban"
"Yes but the translation was wrong","ah walakin tterjama kant ghalTa"
"Do you feel she herself is under pressure from her director?","wach kayballik anna8a hia t7t DDaghT mn lmoudir dyalha?"
"I admire him very much.","kay3jbni bzzaf."
"Maybe she is constantly worried about not meeting her targets.","imkn hia dima khayfa mat7e99e9ch l a8daf dyalha."
"Do you have colleagues who feel stressed like you?","wach nnas lli khddamin m3ak tay7sso bttawttor b7alek?"
"Is your boss a lady or a man?","chef dyalk mra olla rajl?"
"I think we're all stressed and at the same time all admire her.","tayballia 7na kollna mstressyin w fnfs lw9t kollna tat3jebna."
"A lady, I think.","mra, tayballia"
"I told you, it's a woman.","gltha lik, rah mra."
"Very beautiful","zwina bzzaf"
"But his reviews are always justified.","walakin lmola7aDat dyalo dima mberrerin."
"when I'm running a little late or I don't do whatever she wants","fach tankon m3TTel chwia olla matandirch chi haja bghat8a"
"I hit my targets.","799e9t l a8daf dyali."
"I work a lot, which allows me to do my job properly.","tankhdm bzzaf, dakchi lli taykhllini ndir khdmti mzyan."
"Tell me, are you able to do your work with confidence?","gollia, wach nta 9add tdir khdmtk bkoll ti9a?"
"do you feel unable to reach the expected targets?","wach kat7ess brask ma9addch tossel l a8daf lli 3wwlti 3liha?"
"I'm talking about the manager of my department","tan8Der 3la lmoudir dyal lmSla7a dyali"
"Yes, it is.","ah, kayna."
"She doesn't tolerate mediocrity.","makattsame7ch m3a lbsala"
"Yes, sir.","ayeh amoulay"
"Are there any women around you that you find difficult to deal with?","wach kaynin chi 3yalat dayrin bik lli S3ib 3lik tt3aml m3ahom?"
"in your work or elsewhere","flkhdma dyalk olla 3la brra"
"Yes, I understand.","ah, fhemtek."
"No, nothing special, I think.","lla, tta haja maghriba, fnaDari."
"Have you had any unusual or unpleasant experiences recently?","wach dwwzti chi tajarib ma3adyyach olla fchkel mo2kharan?"
"things that you feel may have been caused by something you did","chi 7wayj lli kat7ess i9dr ikono bsbab chi haja drtiha"
"Of course not.","Tab3an lla."
"You think I'm going crazy?","kayballik ana kan7ma9?"
"No, no one I recognize.","lla, tta wahd makan3arfo."
"Your sister, your mother, a friend?","khtek, lwalida dyalk, chi Sadi9?"
"Can you recognize anybody you know?","t9der tjbed chi wahd kat3arfo?"
"Is it always the same voice?","dima nefs SSout?"
"Often, it's to criticize me.","ghaliban, bach inta9doni"
"A female voice who sometimes comment on what I'm doing.","Sout dyal l3yalat hoa li mrra mrra kay3elle9 3la dakchi lli kandir."
"For a few months, sometimes I feel like I hear a voice talking in my head.","chi ch8oura hado, b3d lmrrat kan7ess b7al ala kansme3 chi Sout kayhder fost rasi"
"I'm here to see you because I don't understand what's happening to me","ana 8na bach nchoufk 7it makanf8emch ach kayo93 lia"
"How may I assist you?","kifach n9der n3awnek?"
"I believe this is the first time we have met.","kanDenn hadi awwal mrra kantla9aw."
"Good-bye","bslama"
"Feel free to come back if you still have questions.","3awd douz ala ba9i 3ndk chi as2ila."
"You're welcome.","mr7ba."
"I'll send it over to you as soon as it's finished.","daba nSiftha lik o9tmma kmlat."
"Good luck.","Layesser."
"Perfect.","naDi."
"I promise.","kanwa3dek."
"But you must respect that new deadline","walakin khssk t7tarm had lw9t jjdid"
"Would it be possible for you to give me an extension to the deadline, say another two weeks?","wach momkin lik tzidni chwia tlwe9t, goul chi joj simanat hakkak?"
"2000 words","2000 klma"
"How many words is a short paragraph?","ch7al mn klma fchi f9ra Sghira?"
"This is really helping me think through what I need to write, thank you.","hadchi SSara7a kay3awnni nfkker f ach khssni nkteb, lay7fdek"
"What happened back then?","ach w9e3 fdak lwe9t?"
"Do I present the essay as factual or do I take a political view point?","wach n9ddem lma9al 3la annaho waa9i3i olla nakhod wij8at naDar siyasia?"
"That could be interesting.","hadchi tayban mo8imm."
"I've just checked that date on Google","yallah cheft ttarikh f Google"
"Ah, ok.","ah, wakha."
"So the first thing you do is choose.","idan awwal haja ddirha hia tkhtar"
"This one may be historic","hadi t9dr tkon taarikhia"
"we're hearing a lot about it right now","tansm3o 3lih bzzaf daba"
"But there are so many options to choose from.","walakin rah kaynin 3rram tlkhtyarat lli tkhtar mnnhom."
"you have to start by asking about it","khssk tbda b3da tsowwel 3lih"
"explain and define the field","fsser o 3erref lmaydan"
"it's up to you to define it.","nta li khssek t3errfo."
"Are we talking about British or French politics?","wach tan8Dro 3la ssyasa lbriTania ola lfransawia?"
"I've been asked to write an essay on politics but I don't know where to start","ttgal lia nkteb wahd lma9al 3la ssyasa walakin ma3rftch mnin nbda"
"Can you explain what you don't understand?","momkin tchre7 chno lli mafhemtich?"
"I've been told that I can't drive","ttgal lia annaho maymknch nSoug"
"We're going back to work together","ghankhdmo mjmou3in"
"Well, that's okay","Safi, chi bas makayn"
"I've really struggled to understand what it is I have to do","wa tkerfeSt blm39oul bach nfhem ach khssni ndir"
"Hi, I'm sorry my homework is late","salam, sme7 lia 3TTelt tamarin dyali"
"Carry on -I have to go now.","kmmel -khessni nmchi daba."
"It's early!","ba9i l7al!"
"Oh, I think the first guests are coming","Oh, tayballia DDyaf llowlin jayyin"
"Yes, sir.","ayeh amoulay."
"Don't worry, but make sure you know what's what tomorrow","kon hani, walakin ti99en annak 3arf chno kayn ghedda"
"Yes, sorry.","ah, ssmou7at."
"You will have to get to know the kitchen better or you will slow us all down","ghaykhssek t3ref lkouzina mzyan olla ghat3TTlna kamlin"
"I believe this is the first time we've used this thing","kayballia hadi hia lmerra llowla li khddmna fiha had ll3iba"
"I don't know the location of all the ingredients yet","ana ma3arefch lblasa dyal ga3 lma9adir 7ttal daba"
"Oh, sorry","a7, smou7at"
"I can't find it!","ma9dertch nl9ah!"
"Yes, sir, no problem.","wakha amoulay, makaynch lmouchkil."
"you thought it was over","S7ablik salina"
"I can peel the potatoes.","n9der n9echcher bTaTa."
"It makes me hungry!","kayjib lia jjou3!"
"Excellent.","ra2i3."
"I'll go to Tangier","ghanmchi l Tanja"
"What about the other one?","ach ballik flakhor?"
"That should be good.","hadchi kayban mzyan."
"Please remember to clear away after you have finished","3afak matnsach tn99i lblaSa mora matsali"
"That's fine","makayn bas"
"I'll start with the fennel, it takes longer","ghanbda bl bsbas, kayakhod lwe9t"
"may God have mercy on your parents","allah ir7m lik lwalidin"
"may God protect your loved ones","lah ikhelli lik ma3zz 3lik"
"God help you","llah i3awnek"
"Yeah, no problem.","ah, makayn tta mochkil."
"Could you start chopping the vegetables please","wakha tbda t9TTe3 lkhDra 3afak"
"I'm fine.","ana bikhir."
"They're different sizes, colors and flavor","homa mkhtalfin fl9edd o flloun o flmada9"
"I came with these tomatoes that I found at the market this morning","jbt had maTicha lli l9it f ssou9 had Sba7"
"How are you tonight?","kidayr had llila?"
"Good morning, sir.","Lah is3d SSaba7 a chrif."
"let's jump and celebrate our victory","yalah nn9zo on7taflo b rrbe7 dyalna"
"If we survive maybe we can get back home early","ala b9ina 3aychin imkn nrj3o lddar bkri"
"Okay, you convinced me","Safi 9ne3tini"
"Grab the bottle in your other hand","hezz l9er3a flidd lokhra"
"Forget about the children it is too late for them","nsa 3lik ddrari rah mcha 3lihoum l7al"
"The only thing I'm asking you to do is keep the bottle of red","l7aja lwa7ida li kanTlb mnnek tdirha hia tchedd l9r3a t rrouj"
"Go, take two young children with you, jump, I stay here","sir, ddi m3ak joj bra8ch, n99ez, ana ghanb9a 8na"
"It's terrifying","hadchi taykhle3"
"I feel very good","kan7ess brasi biikhir"
"What?","chnahoa?"
"Can you feel that?","wach kat7ess bih?"
"Besides, I'm sure there are people who deserve more than me not to die","3ad zid ana mt2ekked kaynin nas kaysta799o kter mnni annahom maymoutouch"
"Let me check the parachute to see if it is capable to hold two people","bllati n9lleb l parachute wach gadd i8ezz joj tnnas"
"And frankly, do you think they'll open the plane doors and let us jump?","w Sara7atan, wach katDenn ghay7ello lbiban t Tyyara wikhlliwna nne99zo?"
"Now isn't the time for such questions","daba machi lwe9t dyal b7al had l as2ila"
"We're gonna land in Pakistan","ghannzlo f Pakistan"
"But, wait!","walakin, bllati!"
"Can it carry two people?","wach imken i8ezz joj tnnas?"
"Are you sure?","wach mti99en?"
"But why are you walking around with a parachute on you?","walakin malk katmechcha o labs l parachute?"
"Hug me close and we can land safely together","3nne9ni mzyan o rah ghan8bTo bisalam mjmou3in"
"We did have a chance if we crashed into the ocean","kant 3ndna forSa kon T7na flb7er"
"oh what is this","ahya ach hadchi"
"You know, from where we fall, it doesn't make much difference","3rfti chno, mn lblaSa mnach T7na, makaynch chi fr9 kbir"
"There is no ocean below us, only Pakistan","makayn tta b7er t7t mnna, hir Pakistan"
"We'll talk about our crash in the newspapers","ghan8Dro 3la lksida dyalna fl jara2id"
"right?","yak?"
"But you know we don't have a chance, right?","walakin 3rfti ma3ndach chi forSa, yak?"
"If we survive I'm going to make a complaint to the airline","ala njina ghadi ndir chikaya l charika t Tayaran"
"If we are going to die","ala kenna ghanmoutou"
"But drinking is probably a good idea","walakin chchrab imken fikra mzyana"
"I'm like most people, I don't believe in God except five minutes from the end","ana b7al bzzaf tnnas, makan2amen b Lah illa khmsa tdd9ay9 9bl nni8aya"
"Shall we pray together","wach nSelliw mjmou3in"
"Do you believe in god?","wach kat2amen b Lah"
"At least it'll probably be instant, no pain, right?","3ell a9all ghatkon blkheff, bla Sda3, safi?"
"I'm gonna turn my phone back on","ghan3awd nch3el tilifoni 3awtani"
"I will tell them I love them","ghangollihom rah tan7bb8om"
"Or are you just saying that to make fun of me?","olla tatgoul dakchi hir bach tD7ek 3lia?"
"You really think so?","wach bSSe7 katfkker hakka?"
"Oh, my God, that's horrible","nari hadchi kaykhle3"
"I don't want to scare you but I think we may be about to plummet to our death","mabghitch khl3kom walakin tayballia 7na imkn ghadyin ll8awia"
"I'm sorry to bother you with this, but I'm really scared","ssmou7at tanbrzTk, walakin ana rah mkhlou3 bSS7"
"I don't know anything about airplanes, but I'm terrified every time I fly","matanfhem tta zfta f TTyyarat walakin kantkhl3 kolla mrra tanTir f ssma"
"Yes, it is weird, it sounds like the engine is failing","wayeeh, fchkel, tayban b7ala lmoTour khasr"
"I can also hear a lady screaming","tansm3 7tta chi mra katghowwet"
"It's weird, isn't it?","fchkeel, awlla?"
"Excuse me, do you hear that noise?","sm7 lia, wach katsm3 had SSda3?"
"I'm quite glad it's mine coming and not yours","ana fr7an chwia bi annaho dyali lli jay machi dyalk"
"We're safe!","7na f 2aman!"
"He's coming to get us now.","hahoa jay iddina daba."
"Oh, that's cool","oh, hadchi zine"
"It's ringing....","hahoa kaySoni...."
"But by the way, I don't know how to provoke her magical powers","blmonasaba, ana ga3 makan3ref njbed l9iwa ssi7ria dyalha"
"I suggest we eat the cheese with the fork","kan9tare7 naklo lfrmaj bl forchiTa"
"We could just phone for a taxi?","n9dro hir ndowro l taxi?"
"I know you're talking about cheese","3rft annakom kathdro 3la lframj"
"I have no idea what you're talking about","ma3ndi adna fikra 3la ach katgolo"
"It's not even straight.","wa howa ga3 mamgadd."
"They even managed to bend my fork","wa homa ga3 gueddo itniw lfrchiTa dyali"
"What does that mean?","ach kay3ni dakchi?"
"Unfortunately, mine is just a normal fork.","lil2asaf, dyali hi forchiTa 3adia."
"Could it be that it has magic powers?","wach imken tkon 3ndha chi 9iwa si7ria?"
"It means it was well manufactured.","kay3ni annaha tSn3at mzyan."
"Patience...","SSber..."
"Oh, maybe I have the extra fork!","oh, imken 3ndi lforchiTa zzayda"
"Let me have a look","bllati nDreb Tlila"
"You mean that smell's coming from your present?","kat9Sed anna rri7a jayya mn lkado dyalk?"
"No, I haven't opened it yet","lla, mazal ma7llito"
"They're taunting us!","kayTll3oha 3lina!"
"Wait... what did they give me?","bllati... ach hadchi lli 3Tawni?"
"Why were we so naive?","3lach kenna nyya whda?"
"Oh no!","Laa!"
"With the map we would have quickly found the quickest way to the best restaurant in the area.","blkhariTa knna dghya ghal9aw asra3 Tri9 l a7san restora f ssikteur."
"Have you opened yours yet?","7lliti dyalk mazal?"
"How about the presents they gave us?","wa o dok l koadowat lli 3Tawna?"
"Hmm.","Hmm."
"And I thought they looked cute...","o ana knt tanDenn annhom zwinin..."
"It was the only way to get them to give us back our food","kant hadik hia Tari9a lwahida bach nj3lohom irddo lina makltna"
"It's stupid to loose when we have a good card!","jat mkllkha annak tkhser onta 3ndk karTa zwina!"
"What credit cards do you want us to work on?","chmn carte guichet 3lach bitina nkhdmo?"
"All right.","maglti 3lib."
"Is she expecting to see you?","wach hia fras8a ghatchoufk?"
"I haven't seen the physics teacher","mazal machft l ostad tl fizik"
"What do you think?","ach ballik?"
"Do you know if the professor of physics is here today?","ma3rftich wach l ostad tl fizik kayn 8na lyoum?"
"What do you want to do today if we're alone?","ach bghiti tdir lyouma ala knna bo7dna?"
"I do have an old examination paper","ma3ndich wr9a 9dima tl mti7an"
"Yes, my comrades are blocked","wayeh, 3chrani mblokyin"
"I suppose that everyone else is having problems with transport","kanDenn kolchi 3ndo machakil m3a transport"
"I did my homework without problem yesterday","gaddit ttamarin bla tta mochkil lbar7"
"Has class started?","wach bdat l7iSSa?"
"You deserve it.","katsta799ha."
"I am hoping that you get a really good result","kantmenna tjib chi no9Ta mberr3a"
"You were right to take the car","kan 3ndk l7e99 fach khditi Tomobil"
"Anyway, how did you do with your homework last night?","mohim, kikhdmti ttamarin lbar7 fllil?"
"I came in by car today to avoid the buses.","jit f Tomobil lyoma bach ntfada Tobisat."
"Besides, you were late yesterday, too.","zid 3liha annak knti m3TTel lbare7 tahoa."
"I missed my bus today","mcha 3lia Tobis"
"You're late again. What is your excuse today?","t3TTelti lyom tani. chno l3odr dyalk lyom?"
"Yes, goodbye","wayeh, Thlla"
"Thank you, ma'am, can I sign the presence sheet first?","chokran a madame, wakha nsini wr9a tl7oDor hia lowla?"
"Just go away and think about your priorities and what you want to achieve","wa hir sir o fkker fl awlawiat dyalk o ach bghiti t7e99e9"
"get to bed early","sir tn3s bkri"
"Oh, I'm sorry, I was wrong with you.","Oh, sm7 lia, drt m3ak lghalaT."
"You know, I really liked today's lecture","3rfti chno, ollah asidi ila 3jbni dders tlyouma"
"Anyway, the equations are useless.","mohim, lmo3adalat malay9in lwalo."
"Are you parents encouraging?","wach walidik kaychjj3ouk?"
"I have principles, I told you","3ndi mabadi2, gltha lik"
"How do you think we can resolve this?","kifach kaybbalik imken n7ello hadchi?"
"You are not a toddler!!","nta machi brhouch!!"
"I missed a lot of your classes cause it was nap time","tgyyebt 3la bzaf tl7iSaS dyalk 7it jaw fo9itt l9ayloula"
"Do you go to bed late?","wach katn3es m3TTel?"
"That's true.","kayna."
"fair enough.","m39oula."
"Even though I'm getting up late","wakha hakkak kanfi9 m3TTel"
"Oh, but I'm learning a lot","Oh, walakin rah tant3ellem bzzaf"
"I am not lucky","ma3ndi zher"
"do you think it is for my benefit?","wach tayballik annaha mzyana lia?"
"it's fun","hadchi komik"
"I have the same principles as the whole class","3ndi nfs lmabadi2 b7al l9ism kaml"
"Really?","wayli?"
"Well I think your principles are flawed","mohim ana tayballia lmabadi2 dyalk m3owwja"
"that's correct.","hia hadik."
"that's not correct.","ma8ia hadikch."
"But you're lucky I was able to do my homework last Thursday","walakin 3ndk zzher gddit nSawb ttamarin dyali lkhmis lli fat"
"I'll do it next week","daba ndirha ssimana jjaya"
"But I don't work much on weekends","walakin makankhdmch mzyan flkher t simana"
"You should put Facebook and any other diverting social media sites away","khssek tb33ed 3lik Facebook o ga3 mawa9i3 tawaSol ljtima3i lkhrin"
"What's going to happen on the exam?","ach ghayo93 flmti7an?"
"The instructions weren't clear.","twji8at makanoch waD7in."
"You seem to have had difficulty with the equations","kayban b7alla kan 3ndk mochkil m3a l as2ila"
"Not easy, but I think I did it","masa8lach, walakin laho3lem ila drtha"
"So how did you find your maths homework?","ewa kijawk ttamarin tl maths?"
"Well, it's done now.","mohim, salina daba."
"Then sit down quickly and we will look at your homework","ewa gles bzzerba o ghanchoufo lik ttamarin dyalk"
"Spit out your chewing gum! you know the school rules","dfel dik lmska! rah 3rfti l9awanin tlmdrasa!"
"I couldn't find any on the way","mal9it tta wahd fTTri9"
"Yes, of course.","ah, darouri."
"Hello, ma'am.","salam madame."
"Could you please put that gum in the bin","wakha 3afak tlou7 dik lmska f zzbel"
"Hurry up","a tl9na"
"Just in the right hand drawer, I'll get the glasses","hir flmjerr lli 3la iddik limen, daba njib nnDader"
"All this work for nothing.","had lkhdma kolha 3la walo."
"That's too bad.","hadchi mamzyanch."
"I had a simple objective","kan 3ndi 8adaf bsiT"
"There is no point being grumpy at home","makayna tta m3na tb9a tnguer f ddar"
"Being late was unavoidable, so just play the music","makanch momkin ntfadaw tt3Tal, idan hi tl9 lmousi9a"
"And I had to explain the rest of the day.","o kan khssni nfsser lkmala t nnhar."
"They thought I'd make myself rich","kan kays7ablihoum ghanredd rassi ghany"
"I think we should just make some tea and you should forget about work","kayballia khssna ngaddo chi brrad t atay o nsa 3lia lkhdma"
"just forget about it","nsa 3lia hadchi"
"The meeting was canceled","ljtima3 ttlgha"
"Was it really so bad?","wach kan dakchi khayb bSSe7?"
"so?","ewa?"
"The results of the year","nnata2ij dyal l3am"
"And I was the one who presented","w knt ana hoa lli 9ddem"
"What could you do?","ach momkin ddir?"
"And there was this important meeting","w kan had ljtima3 lmohimm"
"I was late for work because of the strikes.","t3TTlt 3la lkhdma bsbab l iDrabat."
"It's all right.","kolchi hoa hadak."
"do you want to tell me about it","wach bghiti thder lia 3lih"
"Would it not be better if we think about something positive and fun?","wach machi 7ssen annana nfkkro fchi haja ijabia o katnchcheT"
"I had a really bad day.","dowezt wahd nhar mafih maytchaf."
"Excuse me?","kifach?"
"Can you just leave work at work?","wach wakha tkhelli lkhdma flkhdma?"
"I will see you later and you can tell me what you've found","anchofk mn b3d o gollia ach l9iti"
"I'll contact the team immediately.","ghdi ntwaSl m3ahom daba."
"No problem.","hania."
"I hope we can get out quickly!","tantmenna ngueddo nkhrjo dghya!"
"And then I took the elevator to eat","o dikssa3 khdit ssansour bach n9essi"
"It is very hot...","skhon bzzaf..."
"I've got some water if you want.","3ndi chwia tlma ala biti."
"It's getting hot in here and we probably have another 15 minutes to wait","l7al kayskhon 8naya o ghaliban ba9i khssna tsnnaw chi 15 d9i9a khra"
"Are you feeling OK?","wach nta hania?"
"I think they know it's stuck and will start winching it down to the floor below soon","kanDenn annho mbloki o ghaybdaw ijerroh llte7t mn daba chwia"
"I think i can hear someone calling from above us","imken kansme3 chi 7edd kay3iyyeT mn lfou9"
"Let's hope that works.","ntmennaw hadchi ikhdm."
"I'm trying to text the co-worker at the desk.","hani kan7awel nsift message l dak lli khddam m3aya fl biro."
"But, I'm not sure that's enough","walakin mamti99ench anna hadchi kafi"
"You're a singer aren't you?","nta moghnni, lla?"
"fair enough","maglti 3ib"
"How about we say that tomorrow we go on an excursion","ach ballik ngolo ga3 ghdda nmchiw lchi tfjija"
"then we can eat somewhere in town","mn b3d nmchiw naklo fchi blaSa flmdina"
"Does that sound good?","ach ballik, mzyan?"
"Yes, with pleasure!","ayeh, mr7ba!"
"I'd love to.","makrehtch."
"awesome.","mzyana."
"And you're right.","o 3ndek SSe7"
"today you can show me how to do nothing but sit by the pool the whole day","lyoma ghatwerrini kifach maddir tta haja mnghir annak tgles 7da la piscine nnhar kaml"
"It works!","khddama!"
"Let's stay here by the pool, then.","khllina galsin 8na 7da lapisin"
"But we can also swim a little","walakin rah n9ddo n3omo chwia"
"Half an hour in the sun","nssa3a f chemch"
"last one there has to pay","llkher ikhlleS"
"This program suits me","had lprogram msllekni"
"And I hope I won't be the last.","katmenna mankonch llekher"
"with only 100dhs left in you bank account, I hope so for you too","m3a dik 100 drhem lli b9at lik fl compte bo7dha, tana hadchi lli tantmenna lik"
"Oh no!","laa!"
"This is the third time the lift has broken in the last two weeks.","hadi lmerra ttalta lli kaykhsr fiha ssansour had joj simanat llkhrin"
"I thought I asked you to speak to your mom?","ana frasi glt lik thder m3a lwalida dyalk?"
"I did.","drtha."
"I immediately contacted them when you told me about it.","flblaSa hdrt m3ahom fach gltiha lia"
"They've not been good lately.","makanoch mzyanin fhad tawakhir"
"I know that there is someone new in here","frasi kayn chi 7edd jdid 8na"
"Anyway what do you suggest we do?","mohim ach kat9tar7 ndiro?"
"As soon as we get out of the elevator, I'm gonna get in touch with them","hir nkhrjo mn ssansour, ghantwaSl m3ahom"
"The idea is to see what was done, and to understand why the elevator broke down again","lfikra hia nchofo ach ddar, o nfhmo 3lach ssansour khsr mrra khra"
"If he's the one they sent to repair it, it might be something simple","ala kan hoa lli Sifto bach iSawbo, i9der tkon chi haja sa8la"
"That's great.","hadchi mbrre3."
"Last time I tried my phone but there is no signal and the alarm button didn't work.","akhir mrra 7awlt b tilifoni walakin makanch ssinyal o dak l boton dyal lalarm makhdmch"
"Let's try the alarm button.","aji njerrbo l boutoun t lalarm."
"Maybe it's fixed.","imken ila tgadd."
